MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 661, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:19:34 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: Medication/mii-exa-lungenfunktion-methacholine: Medication.code.coding[0].display: Wrong Display Name 'Provokit® 0,33%' for http://fhir.de/CodeSystem/ifa/pzn#00171345. Valid display is 'Provokit® 0,33% 10x2 Durchstechfl. N1' (for the language(s) 'en')
WARNING: Medication/mii-exa-lungenfunktion-methacholine: Medication.ingredient[0].strength.numerator: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
WARNING: Medication/mii-exa-lungenfunktion-methacholine: Medication.ingredient[0].strength.denominator: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ml')
INFORMATION: Medication/mii-exa-lungenfunktion-methacholine: Medication.ingredient[1].item.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-methacholine|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-1.json ==
WARNING: MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1: MedicationAdministration.dosage.dose: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
== fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-2.json ==
WARNING: MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2: MedicationAdministration.dosage.dose: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
== fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-3.json ==
WARNING: MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3: MedicationAdministration.dosage.dose: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-bf.json ==
ERROR: Observation/mii-exa-lungenfunktion-bf: Observation.code.coding[1]: The code provided (http://snomed.info/sct#271625008) was not found in the value set 'VitalSignDE_Atemfrequenz_SNOMED_CT' (http://fhir.de/ValueSet/VitalSignDE-Atemfrequenz-SNOMED-CT|1.6.0), and a code from this value set is required: The provided code 'http://snomed.info/sct|http://snomed.info/sct/900000000000207008/version/20260701#271625008 ('Rate of spontaneous respiration (observable entity)')' was not found in the value set 'http://fhir.de/ValueSet/VitalSignDE-Atemfrequenz-SNOMED-CT|1.6.0'
WARNING: Observation/mii-exa-lungenfunktion-bf: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#/min')
ERROR: Observation/mii-exa-lungenfunktion-bf: Observation.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bf|2027.0.0-ballot)
WARNING: Observation/mii-exa-lungenfunktion-bf: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
ERROR: Observation/mii-exa-lungenfunktion-bf: Observation.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/resprate|4.0.1)
WARNING: Observation/mii-exa-lungenfunktion-bf: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-co2.json ==
WARNING: Observation/mii-exa-lungenfunktion-co2: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-co2: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-co2: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-dlco.json ==
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlco: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlco|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-dlco: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-dlcoc.json ==
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
INFORMATION: Observation/mii-exa-lungenfunktion-dlcoc: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dlcoc|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/(min.kPa)')
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-dlcoc: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-dosis-kumuliert.json ==
ERROR: Observation/mii-exa-lungenfunktion-dosis-kumuliert: Observation.partOf[0]: Unable to find a profile match for Procedure/mii-exa-lungenfunktion-provokationstest-messung (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dosis-gabe]
ERROR: Observation/mii-exa-lungenfunktion-dosis-kumuliert: Observation.partOf[0]: Invalid Resource target type. Found Procedure, but expected one of ([MedicationAdministration])
WARNING: Observation/mii-exa-lungenfunktion-dosis-kumuliert: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
WARNING: Observation/mii-exa-lungenfunktion-dosis-kumuliert: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-dosis-kumuliert: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-dosis-schwellwert.json ==
ERROR: Observation/mii-exa-lungenfunktion-dosis-schwellwert: Observation.partOf[0]: Unable to find a profile match for Procedure/mii-exa-lungenfunktion-provokationstest-messung (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-dosis-gabe]
ERROR: Observation/mii-exa-lungenfunktion-dosis-schwellwert: Observation.partOf[0]: Invalid Resource target type. Found Procedure, but expected one of ([MedicationAdministration])
WARNING: Observation/mii-exa-lungenfunktion-dosis-schwellwert: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
WARNING: Observation/mii-exa-lungenfunktion-dosis-schwellwert: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-dosis-schwellwert: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-erv.json ==
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-irv-erv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
ERROR: Observation/mii-exa-lungenfunktion-erv: Observation.component[1].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-erv: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-b.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-fev1-b: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-b: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-b: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1-b: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-fvc.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev-fvc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
