MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1151, warn = 658, info = 8536
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Thu Sep 10 13:03:51 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
WARNING: Observation/mii-exa-lungenfunktion-pef: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-pef: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-pef: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-b.json ==
ERROR: Observation/mii-exa-lungenfunktion-pef-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-pef-b: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-b: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-b: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-pef-b: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p3.json ==
ERROR: Observation/mii-exa-lungenfunktion-pef-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p3: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-pef-p3: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-pef-p3: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p3: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p3: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-pef-p3: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p4.json ==
ERROR: Observation/mii-exa-lungenfunktion-pef-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p4: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-pef-p4: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-pef-p4: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p4: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p4: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-pef-p4: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p5.json ==
ERROR: Observation/mii-exa-lungenfunktion-pef-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-pef|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-pef-p5: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-pef-p5: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-pef-p5: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p5: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L/s')
WARNING: Observation/mii-exa-lungenfunktion-pef-p5: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-pef-p5: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-r.json ==
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-r: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
ERROR: Observation/mii-exa-lungenfunktion-r: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-r: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
WARNING: Observation/mii-exa-lungenfunktion-r: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-r: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-r: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-b.json ==
ERROR: Observation/mii-exa-lungenfunktion-r-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-r-b: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
ERROR: Observation/mii-exa-lungenfunktion-r-b: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-r-b: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
WARNING: Observation/mii-exa-lungenfunktion-r-b: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-r-b: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p3.json ==
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-r-p3: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
ERROR: Observation/mii-exa-lungenfunktion-r-p3: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-r-p3: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
WARNING: Observation/mii-exa-lungenfunktion-r-p3: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-r-p3: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p4.json ==
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-r-p4: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
ERROR: Observation/mii-exa-lungenfunktion-r-p4: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-r-p4: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
WARNING: Observation/mii-exa-lungenfunktion-r-p4: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-r-p4: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p5.json ==
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-r-p5: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
ERROR: Observation/mii-exa-lungenfunktion-r-p5: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-r-p5: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa/(L/s)')
WARNING: Observation/mii-exa-lungenfunktion-r-p5: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-r-p5: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-rv.json ==
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-rv: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-rv-tlc.json ==
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
